Sample:,$FIL
B12026-06-02.0001.fcs,B12026-06-02.0001.fcs
B12026-06-02.0002.fcs,B12026-06-02.0002.fcs
B12026-06-02.0003.fcs,B12026-06-02.0003.fcs
B12026-06-02.0004.fcs,B12026-06-02.0004.fcs
B12026-06-02.0005.fcs,B12026-06-02.0005.fcs
Clone12026-06-02.0001.fcs,Clone12026-06-02.0001.fcs
Clone12026-06-02.0002.fcs,Clone12026-06-02.0002.fcs
Clone12026-06-02.0003.fcs,Clone12026-06-02.0003.fcs
Clone12026-06-02.0004.fcs,Clone12026-06-02.0004.fcs
Clone12026-06-02.0005.fcs,Clone12026-06-02.0005.fcs